id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_room_booking_coordinator,elks.event.room.booking.coordinator,model_elks_event_room_booking,elksevent.group_event_coordinator,1,1,1,1
access_event_cost_type_coordinator,elks.event.cost.type.coordinator,model_elks_event_cost_type,elksevent.group_event_coordinator,1,1,1,1
access_event_cost_type_user,elks.event.cost.type.user,model_elks_event_cost_type,project.group_project_user,1,0,0,0
access_event_cost_line_coordinator,elks.event.cost.line.coordinator,model_elks_event_cost_line,elksevent.group_event_coordinator,1,1,1,1
access_event_pl_wizard_coordinator,elks.event.pl.wizard.coordinator,model_elks_event_pl_wizard,elksevent.group_event_coordinator,1,1,1,1
access_event_room_booking_user,elks.event.room.booking.user,model_elks_event_room_booking,project.group_project_user,1,0,0,0
access_event_cost_line_user,elks.event.cost.line.user,model_elks_event_cost_line,project.group_project_user,1,0,0,0
access_event_floor_vote_wizard,elks.event.floor.vote.wizard,model_elks_event_floor_vote_wizard,elksevent.group_event_coordinator,1,1,1,1
access_event_reject_wizard,elks.event.reject.wizard,model_elks_event_reject_wizard,elksevent.group_event_coordinator,1,1,1,1
access_event_checklist_template_coord,elks.event.checklist.template.coordinator,model_elks_event_checklist_template,elksevent.group_event_coordinator,1,1,1,1
access_event_checklist_template_line_coord,elks.event.checklist.template.line.coordinator,model_elks_event_checklist_template_line,elksevent.group_event_coordinator,1,1,1,1
access_event_checklist_template_user,elks.event.checklist.template.user,model_elks_event_checklist_template,project.group_project_user,1,0,0,0
access_event_checklist_template_line_user,elks.event.checklist.template.line.user,model_elks_event_checklist_template_line,project.group_project_user,1,0,0,0
access_event_assessor_wizard,elks.event.assessor.wizard,model_elks_event_assessor_wizard,elksevent.group_event_coordinator,1,1,1,1
access_event_add_hours_wizard,elks.event.add.hours.wizard,model_elks_event_add_hours_wizard,elksevent.group_event_coordinator,1,1,1,1
access_event_staff_assignment_coord,elks.event.staff.assignment.coordinator,model_elks_event_staff_assignment,elksevent.group_event_coordinator,1,1,1,1
access_event_staff_assignment_user,elks.event.staff.assignment.user,model_elks_event_staff_assignment,project.group_project_user,1,0,0,0
access_event_task_deptmgr,project.task.event.deptmgr,project.model_project_task,elksevent.group_event_dept_manager,1,1,0,0
access_event_project_deptmgr,project.project.event.deptmgr,project.model_project_project,elksevent.group_event_dept_manager,1,0,0,0
access_event_stage_deptmgr,project.task.type.event.deptmgr,project.model_project_task_type,elksevent.group_event_dept_manager,1,0,0,0
access_event_cost_line_deptmgr,elks.event.cost.line.deptmgr,model_elks_event_cost_line,elksevent.group_event_dept_manager,1,0,0,0
access_event_room_booking_deptmgr,elks.event.room.booking.deptmgr,model_elks_event_room_booking,elksevent.group_event_dept_manager,1,0,0,0
access_event_cost_type_deptmgr,elks.event.cost.type.deptmgr,model_elks_event_cost_type,elksevent.group_event_dept_manager,1,0,0,0
access_event_checklist_tmpl_deptmgr,elks.event.checklist.template.deptmgr,model_elks_event_checklist_template,elksevent.group_event_dept_manager,1,0,0,0
access_event_staff_assignment_deptmgr,elks.event.staff.assignment.deptmgr,model_elks_event_staff_assignment,elksevent.group_event_dept_manager,1,1,1,1
access_event_attendance_deptmgr,hr.attendance.event.deptmgr,hr_attendance.model_hr_attendance,elksevent.group_event_dept_manager,1,0,0,0
